0.4552582199622508,-0.21879745844028903,1.0
2.1654852331144525,-0.15585746780181214,1.0
0.4446251035912855,0.6184412383537968,0.0
0.11851194764493864,1.3255857978937224,0.0
-0.5850325368151672,0.2646978863427407,0.0
1.1699189376467565,-0.6324992989127478,1.0
2.1408951291992735,0.4437868033002572,1.0
1.7724937399083065,-0.11570678154403474,1.0
0.8129901297410067,-0.8768627098593798,1.0
-1.225065031070622,0.6944076996092258,0.0
1.2549480450477013,-0.315030983144413,1.0
0.6362346346355287,0.4598620311054009,0.0
0.6463565856419131,0.732006343378036,0.0
1.841172411355534,-0.10761135052136692,1.0
1.8764827291225428,-0.017839679753810345,1.0
0.7089425786113109,-0.9037438617330062,1.0
-0.8993964713317073,-0.20953691909450037,0.0
0.28715867818865676,-0.3602541682097316,1.0
-1.11874764676752,0.15759143050346788,0.0
-0.4750776687369144,0.45064677325832664,0.0
0.9798371280517407,0.23457807474719325,0.0
0.9670546375682082,0.5399240989885503,0.0
-0.7585864362929262,0.6231773340571369,0.0
0.30892214264497253,1.2503597209549424,0.0
1.6849625579824068,0.28054609360674826,1.0
0.03946099682082767,-0.36697111092840523,1.0
-0.728037955718625,1.1062876657682184,0.0
1.1509508143793992,-0.21934739819749002,0.0
1.844720430958459,0.238653140658383,1.0
1.2306584751191227,-0.7469983710941821,1.0
1.6181276317882605,0.27378800725955943,1.0
0.1256685917520143,1.4591015309044482,0.0
-0.7508023296143661,1.0906969144150607,0.0
0.3793180558608535,0.010386989733923047,1.0
-0.9588678825079305,0.5077552929675021,0.0
-0.5500500334773176,1.3510814916200597,0.0
0.15803608607238562,-0.5283759946744615,1.0
-0.7937133253029972,0.5280304497642534,0.0
0.010779427969007358,0.7745499623868393,1.0
0.09552378292902719,-0.8134335777885839,1.0
-1.2799358151029132,0.20616411266018841,0.0
1.0232716225364236,0.4672358702122573,0.0
1.4617832499284964,-0.5035287253981311,1.0
-0.2656405820810851,0.7940516221131857,0.0
0.295243305125396,0.1690611806715388,1.0
-1.608088121294168,0.5037400050875269,0.0
-0.5311394627123476,1.0137994914394006,0.0
0.23073977949538216,0.9077082553507096,0.0
-0.32899438325054375,0.8821074351413558,0.0
-0.6111593540035811,0.9365103768432582,0.0
1.8320695299335048,-0.5076954946559017,1.0
0.9719199700919836,-0.5071572415648055,1.0
1.0547444206996284,0.2651220045113082,0.0
1.1212411013609913,-0.7446556656047447,1.0
0.1283627396972778,0.966768903063226,0.0
-0.7473439263773998,0.10266290233636033,0.0
0.9472206388927676,0.44453350876700776,0.0
1.471723950604139,-0.8320533027647835,1.0
1.2850008667348143,-0.2724756986947383,1.0
2.4732060649243897,0.23571069330856517,1.0
0.6354851210117055,0.49257483190480106,0.0
0.011658540922930893,0.8865942468856371,0.0
-0.9076900952994589,0.4200079698640665,0.0
0.6025889723474193,0.3660752423299356,0.0
1.4480371267003616,0.05293344046694845,1.0
1.565247854421835,-0.593891311678425,1.0
0.017560987593980837,0.7963528170592336,1.0
0.7326456644247831,0.17152360598784755,0.0
0.8824192700931723,0.7451760992424625,1.0
0.8708911561425268,-0.6855420914714938,1.0
0.8138429410591062,-0.4652434408248603,1.0
1.097222802577618,0.3909020976793294,0.0
-1.5604180854400798,0.3196451965942484,0.0
-0.7221977280499404,0.6855884082695316,0.0
-0.1769742188064574,0.5020644986502714,1.0
1.5544580347899533,-0.1786999260160581,1.0
1.7450957224029922,-0.5537917949932,1.0
-0.710776467993158,0.5533203301010432,0.0
0.03152760800005044,0.408875162324575,1.0
1.9620974373496722,-0.8503813482971683,1.0
1.410263863355475,-0.9096352911730612,1.0
-1.0055957326824299,0.584018649983827,0.0
1.1608869331810134,0.9964502427829216,0.0
1.305034694381851,0.33670114774145987,1.0
2.5776408300502855,0.12934249454587954,1.0
1.1912657709115653,-0.03668971841775559,1.0
1.2865411983134605,0.6961074398248448,0.0
0.7345555483467742,0.8051644124258845,0.0
0.6895896459861637,-0.545180974650447,1.0
0.7192899462385423,0.5621443043522077,0.0
0.30160359655395974,0.5434014716375213,0.0
-1.377285485933412,0.2829565196324523,0.0
0.9519514134863134,0.21826281320444363,0.0
0.6947784797904925,-0.9323047747724875,1.0
-0.417249941925824,0.5648046396964279,0.0
-0.16506684869700536,0.2568906647134296,1.0
1.1059828862707062,-0.3720218152953386,1.0
0.37879132054591846,0.9733881014128303,0.0
0.3826790979417461,1.056296504304062,0.0
2.0924539705700553,0.2106407970155993,1.0
0.18270098305708438,0.5852152748383119,0.0
1.0212108233726536,-0.584300573664651,1.0
-0.08280202285499466,0.24585006759062966,0.0
-0.2694367026369854,0.9850320948306738,0.0
1.6380370132482378,-0.24121733202450918,1.0
0.441930429694833,1.2059538273723835,0.0
-0.06621319471846338,-0.3626562377380981,1.0
-0.035379411736204125,0.7054841426509268,0.0
2.19098216011428,-0.15401779463714454,1.0
0.681176268571597,0.5534503079428288,0.0
-0.4358742854024643,0.8762394076968141,0.0
-0.5492315569762366,1.112450334752165,1.0
1.3574470988609535,0.0817440625849904,1.0
-0.8622151402239034,0.7225526846487009,0.0
2.0965038749468596,0.35832652049492614,1.0
-0.3693685730433075,1.008576578064914,0.0
0.3789473561888569,-5.662925376689887e-05,1.0
1.9015291495227835,-0.40614112764620797,1.0
1.8968744013225176,0.10944556922128981,1.0
2.21877128194012,0.9740499852680876,1.0
0.2966316149730972,1.1863387458091907,0.0
0.41571252040722384,-0.7229870809746792,1.0
-0.049328194351503374,0.39603142141384257,1.0
1.3579033592412104,-0.9804261163844437,1.0
2.1046276101789836,0.3544895913595875,1.0
1.2885723396387985,-0.3686144339459063,1.0
0.009579308160426958,0.1709306733443738,1.0
0.9143132215290624,-0.5390805206582442,1.0
1.8582732296207918,-0.21929351636712446,1.0
0.46602862000543843,0.6750734098798783,0.0
0.6167843309331866,0.6776600620008804,0.0
0.7394075051877128,0.4556321063732752,0.0
-0.6626589241237781,0.8771002346469874,1.0
0.31251213621014323,0.9491081167739878,0.0
-0.2893505272705801,0.9293771374943024,0.0
0.2510350681839641,1.0671148657703993,0.0
1.250478299672204,-0.22081991247069693,1.0
1.0617157879345351,0.9916385409281285,0.0
1.45738799489127,0.2581938024997691,0.0
0.49127780220188616,0.03421109346945056,1.0
0.9420645712590778,1.0179546809395545,0.0
-0.7715562350149072,0.4815767003527237,0.0
1.185042056738128,-0.0685080762164659,0.0
1.291855559752162,-0.4096406376945329,1.0
-0.4878442428004025,0.6728719419498785,1.0
0.0810266554501029,1.291106666313494,0.0
1.4969180426474002,0.7323691748397249,0.0
0.421879374655688,-0.5543288955060152,1.0
1.4962273270649658,-0.5776468056745674,1.0
-0.05730957000935025,0.4993316420001244,0.0
1.0971513919157836,-0.18970709205366673,1.0
-0.30140799591733025,0.8623397330386539,0.0
1.3086530198273654,-0.7414061867557007,1.0
0.27647059351996905,0.5783753226740267,0.0
0.44903445229346894,0.12597342109297588,1.0
0.8321324063679338,-0.7105803287576078,1.0
0.8612976722993697,0.26472805539044375,0.0
-0.47388100223990637,0.1798459771142949,0.0
1.386104557702223,0.6944538020715837,0.0
1.6004964450416428,0.379737716129029,1.0
-1.3708396540994503,0.17576003917531402,0.0
1.1836872247351473,0.31626366278190166,0.0
0.5464342063150043,1.133762894475632,0.0
0.11777551380884457,1.1501879175938863,0.0
1.6740924738145424,-0.5169561843409423,1.0
0.3332483997147395,1.129087732560885,0.0
-0.24977330748861665,-0.0177219583564569,1.0
-0.0845558547075374,-0.4317768869002856,1.0
2.618213007512167,0.5102864000182975,1.0
0.43726149347088505,1.5755215554507442,0.0
0.5222659668227719,0.6215013114830891,0.0
0.9403349474784405,0.778167426153688,0.0
1.2672536187361063,0.07076034387421026,1.0
-1.4065448361891817,0.003597815439616958,0.0
0.46375656380203456,0.7360596935666296,0.0
-0.7217626988437421,0.14657796129520562,0.0
0.9940641741163854,-0.6955202734113725,1.0
1.4564079209101748,-0.47827378628902667,1.0
1.1655796021650282,-0.15001478818079939,1.0
0.21472951183620773,1.2593267185686425,0.0
0.6859863389181667,-0.6728510347375265,1.0
0.03518777884216895,0.8038762196985102,0.0
0.5022088319892548,1.0489243124534577,0.0
0.3358746589677613,0.08812432513483479,1.0
-0.03602445589092521,-0.4450362556789871,1.0
-1.0691905954162146,0.240218250309081,0.0
-0.01790237086276225,0.9412861665970738,0.0
1.1470368741159993,-0.3663210882624354,1.0
0.20119023820421147,0.4475129768767252,1.0
0.6097486959318613,1.190767074282063,0.0
1.3344937544859956,0.24742629486318013,1.0
-0.3409311679260904,0.6221853366097398,0.0
-0.6305807505897307,1.2916413889148333,0.0
0.011715205505974866,1.024191943234643,0.0
-0.5765979852838685,0.6459959220523093,0.0
1.1973910288121181,-0.12755006028661903,1.0
0.8525644500671434,-0.8009700888309885,1.0
1.5231502831719355,-1.1178784141277,1.0
2.2849798775621206,-0.13207047934893879,1.0
0.25625741000637775,-0.6336418071718911,1.0
1.0845323434590437,0.47648019681828746,0.0
0.08460723013058243,1.0631297353607674,0.0
0.8001444046234423,0.19872085004122583,0.0
-0.6143272403414619,0.320738712928075,0.0
0.93512831877826,-0.46492300931928343,1.0
-0.04460694615808958,0.5638815909264101,0.0
0.6571932295289162,-0.4724259822447833,1.0
0.6436264135075296,0.7436990647041442,0.0
-0.6356466144393215,0.7864629746566765,0.0
0.9232608471805743,1.0881061918804638,0.0
1.373908541518538,-0.359386058186383,1.0
-0.9804688362980694,1.2476301604589086,0.0
0.6185567659814952,-0.2984190779972688,1.0
-1.1261682305594118,1.3001086412337024,0.0
1.645479846477672,-0.09672346227090017,1.0
-0.538096016583013,0.7391588082025548,0.0
0.49907917645302313,-0.6060175930824242,1.0
1.2442473570453845,-0.7092986095622706,1.0
0.07669346688335835,0.4717468176593058,1.0
1.4091906750022174,0.2594139262993391,1.0
0.8908635522113961,0.8879453226963676,0.0
0.21041623270894352,0.2854648625888364,1.0
1.038203132839799,-0.47533074148841586,1.0
0.9420092820863187,0.2275547502461221,0.0
2.0143273017105594,0.7846609042496875,1.0
1.1376977336390273,0.013491445324068374,1.0
0.057788128213247004,0.6870635681302727,1.0
-0.6964164907339776,-0.11270307572999005,0.0
0.686711717663613,1.218716225826198,0.0
1.6924211728794,0.26725844493645773,1.0
2.468738050274883,0.12619444219404052,1.0
0.7454616717633128,0.46691985072587244,0.0
1.136992626646552,-0.544070098666682,1.0
0.48383803865302727,0.5893086886164718,0.0
0.3659015270380803,0.5951619248788816,0.0
1.0975856478776063,0.271884695493673,0.0
0.22248379677914437,-0.11053428883904567,1.0
1.1262210056649862,-0.3657454204139059,0.0
1.4679386355819388,-0.36428078466372404,1.0
1.1266979789653067,-0.16488429569426932,1.0
2.2915066102635735,0.18833670500158667,1.0
2.149670756111633,0.12219076909150395,1.0
-0.9644303530617939,0.8573761980458441,0.0
0.14562549176968986,0.44932425317957436,0.0
0.37168740186111704,-0.14982010523669648,1.0
0.7154993228678459,0.10598654819295739,0.0
1.0727901149928742,-0.6791691533260711,1.0
0.6130966320425271,0.29226710972889586,0.0
-0.0990760726775244,0.8676715555481822,0.0
0.17317899698041125,-0.5851697368453938,1.0
-0.7979764615513169,0.304761021729616,0.0
0.10401359528049194,0.05564373013565474,1.0
1.0458548270687116,0.4332962860459834,0.0
0.4036284215539138,0.597845179838311,0.0
1.862936282203284,0.11602905427408279,1.0
0.6931463930251633,-1.45838332440382,1.0
0.41928125419134077,0.10359340797583347,1.0
0.20373421174912631,-0.3705750421197746,1.0
2.150503779270156,-0.5859495986723576,1.0
0.35893735266007465,0.6643797006685497,0.0
0.32905691931285663,-0.19007385513912478,1.0
-0.45341102753334106,0.30694784922814655,0.0
0.4551146284893208,-0.19866500511897406,1.0
1.0638088707980446,0.3529655275950603,0.0
1.3351037721331844,0.1220483218163502,0.0
1.8086506714667454,-0.22642279050476585,1.0
-0.014476720812447774,0.926749538879796,0.0
-0.16119770877131004,0.16984688929889258,1.0
-0.30198841706043245,0.3943160717602867,0.0
1.1378299595487684,-0.7199660871113368,1.0
1.672964410386097,-0.15742157696829684,1.0
1.4371529766530058,-0.08546940665373537,1.0
1.6455476902260546,-0.33417580215541376,1.0
1.4325701767643182,0.7538763005541287,1.0
0.24205057804949243,-0.10369013187719976,1.0
0.6393639782445943,0.09460340622058028,1.0
2.2311246590377523,0.6954162866998364,1.0
1.4212155326480984,-0.21344576489883876,1.0
2.022831976905186,-0.5047894916586031,1.0
1.380443128881974,-0.6369802685218617,1.0
0.566790092369974,0.5146663722840559,0.0
0.9398749507656328,0.49429573284932105,0.0
0.8745094915820456,0.5125263134413238,0.0
-1.5171278337308687,0.15483583998778314,0.0
0.7944102806612261,-0.320624118888039,1.0
-0.5400111513483772,0.8504914330034908,0.0
0.5377556929443297,0.7922857752898504,0.0
1.0774244618996587,-0.6640838025594544,1.0
-0.7280395434057401,1.0475156579294613,0.0
1.9642668941748869,0.5430288739730376,1.0
0.6033385146033894,-0.5647157052604534,1.0
-0.9335837451253527,0.8177227879740622,0.0
0.9776295314450607,0.11678764839726308,1.0
-0.976824954837982,0.7004701690884708,0.0
1.3101054792046434,-0.10475251299714855,0.0
1.6551339750936345,0.07548734238101229,0.0
0.7877632541780221,0.15579002820951937,1.0
1.003012199330116,-0.21982336176621198,1.0
0.8161636255104646,-0.3850327810803593,1.0
0.27186492368263215,-0.018223457807418506,1.0
-0.06699333093249171,1.194750763499884,0.0
0.33429847461924855,1.114694058620649,0.0
0.27413595790799916,0.6635330820958685,0.0
-0.6604195793355607,0.3453194395254544,0.0
0.9786019729435541,-0.8601818934795256,1.0
-0.5822515072742802,0.5568353292549447,0.0
1.0953955572544503,-0.8776761581375487,1.0
-0.7593904146864648,0.2912011341688635,0.0
0.9576574592724023,-0.6734248083911735,1.0
1.1732525546526467,-0.5977553222707466,1.0
1.1253517148553236,-0.494903972125328,1.0
0.293168514793868,0.07580706702674461,1.0
0.7132247181767929,0.6580993085358894,0.0
-0.19018281602237447,-0.440320787046695,1.0
1.5820019485615058,-0.4438865046089396,1.0
2.046858264748805,0.285391948300707,1.0
0.4830222094911429,-0.5944843612690573,1.0
0.26755269899185885,0.26913326082090766,1.0
1.6003099518318418,-0.08196375158850017,1.0
1.3073432067622452,0.3010561905510432,0.0
0.5955805432836281,1.3968060856448052,0.0
-1.0957238934131541,0.32614174115021866,0.0
-0.07025114241908514,1.0829186293442155,0.0
1.766325081390688,-0.06740244713994792,1.0
1.5320691467146383,0.06640532612546846,1.0
1.9994302826423327,-0.2954722196653351,1.0
0.19197201074082265,-0.5515871494595405,1.0
0.3501820305139758,0.5630952305582871,0.0
0.9970551006859011,-0.0147737780052547,1.0
0.19203947709122204,0.4897101386621626,0.0
2.0538539304373233,-0.0004881123110207636,1.0
0.4803492060962269,-0.43947165020667595,1.0
-0.6646717894067642,0.4663100353265826,0.0
-1.112486431213289,0.08439480182734205,0.0
1.1788131429377247,-0.4304461155111482,1.0
0.43181224996694534,0.5139038623683024,1.0
-0.30921925731517613,0.2424271939030605,1.0
0.7235531097363193,0.32953340308950646,0.0
0.6834696271926961,-1.030563063239151,1.0
1.6420777808646831,-0.4536547231839211,1.0
1.2092338267618603,-0.39434863381575125,1.0
1.194983968660729,-0.4152772094679702,1.0
-0.08255734865520103,-0.30754131506247195,1.0
-0.9652313480683583,0.9451068324018259,0.0
-0.41904473699290945,0.3520515243708914,0.0
0.6295677268379001,-0.12429750606098866,1.0
1.8837399612348171,0.07643600698723477,1.0
0.5958906946225566,0.050283764479738036,0.0
0.3062992587769706,-0.3834941104367712,1.0
0.2982761136655184,0.5980700142561877,0.0
1.2620327986361581,-0.08955812029302003,1.0
-0.08809467166613871,0.30942318910533684,1.0
-0.8922676355737806,-0.10038633416958198,0.0
1.9378137936147992,1.016737297833206,1.0
1.366613987495445,-0.24326069359577426,1.0
-0.14722661299291026,0.29279971859865916,1.0
-0.7674421532493885,0.44833645831987157,0.0
1.5827055363972,-0.6272268467650486,1.0
0.45577509951992756,-0.10884020220592322,1.0
-0.7588234135734859,0.01853237513195133,0.0
-1.0634853738993855,0.6129783138574287,0.0
1.934234361209625,-0.15159121026782799,1.0
0.9206576848233379,-0.40116159247637756,1.0
-0.9179197207292811,-0.15826221162066406,0.0
-1.0086458732006802,0.7226181599139228,0.0
1.7613576536773883,0.11941058668923672,1.0
0.7635021742809742,-0.37884780420383646,1.0
0.4198116355906161,1.057668198487489,0.0
-0.9620154133831752,0.9060222443310525,0.0
0.405623690122724,1.3267143649368198,0.0
1.694014166355792,0.1206606794362225,1.0
1.2074950643207223,-0.10647175930784408,1.0
0.23061841932925137,1.0756361430291563,0.0
0.3769382106650342,0.03630715572953855,0.0
1.1263267490078945,-0.11433498033282163,1.0
0.3021492391640271,-0.2210860864676521,1.0
1.078188329697984,0.26062720230052155,0.0
0.03480549902217378,1.1073930706403865,0.0
2.006514696334658,-0.7467103318364803,1.0
-0.6793692937764488,1.1643518046356605,0.0
0.1853914080267634,1.4878155615745587,0.0
0.5100228054710074,-0.5016821943138426,1.0
0.8334255558981607,-0.6177053216278349,1.0
1.955007179640193,0.16393556873547016,1.0
0.463314998061604,0.11787000046579632,1.0
1.159037888924482,0.8473621785274854,0.0
0.9826235778485224,-0.9015867387326975,1.0
0.11147731632982588,0.47152418832565385,0.0
-1.0959580161604852,-0.016089774975680676,0.0
0.5004141400460069,-0.6172092936186129,1.0
-0.42386180055542294,1.1115538702072998,0.0
0.4436348776448587,-0.5113038338670105,1.0
1.5196152654116073,0.6121178529466784,1.0
1.0371726625970847,0.6302238699773306,0.0
0.6753272488469979,0.5447567707467267,0.0
0.12944743496690564,-0.06832785051789397,1.0
-0.1328389017511007,-0.5388718656582732,1.0
1.6666153810483055,0.09698888402162431,1.0
0.36320406331408156,0.6502737237801224,1.0
1.6011665756129354,-0.11195612362991192,1.0
1.1040760465559503,0.4058319531148227,0.0
0.28105993014812064,0.9082124671021461,0.0
-0.3431755057491465,0.599619930938051,0.0
-0.43543892532066436,1.6196623697651074,0.0
-0.8048713107630907,0.7261756519514707,0.0
0.127261164476315,-0.24643717912412058,1.0
0.05640381532326555,-0.27231133694630427,1.0
-0.11737837999278133,-0.21786427417362755,1.0
1.0492412948962337,0.3623980044875256,0.0
0.2815660693319353,-0.3374078974389326,1.0
-0.9806316078393215,-0.22630569509225032,0.0
0.8213818469223856,-0.5598819476040504,1.0
0.4625841193692773,0.9413627540745498,0.0
1.8326692345137248,0.07498451181008252,1.0
1.2026832615679037,-0.45892788925641426,1.0
1.637045746440666,-0.6589996978393302,1.0
0.1543195935797744,0.15967828102160847,1.0
-0.540704246783082,0.8448787239362567,0.0
1.7650848960466528,0.1531853349124948,1.0
0.26549434622273055,-0.024119278528380847,1.0
-0.9620647112903441,0.2259695160894108,0.0
0.9504396553114116,0.3133487679679236,0.0
1.7823867465882137,-0.0026462146707239287,1.0
-0.5187344898020346,0.260806374826845,1.0
-0.29785665255040666,1.0002902146220913,0.0
0.26699823128707756,0.2939633217540426,1.0
0.15312360592618218,-0.2027211513460111,1.0
-0.09952672797428239,0.39740466692713794,0.0
-0.7978992920769554,0.3867369018294511,0.0
2.231764654532141,0.5248352183501427,1.0
-1.3259640019319279,0.7267312531244053,0.0
0.04865138729365237,0.12891851672498844,1.0
1.8688516479501665,0.08674511473826498,1.0
0.17647843169502905,0.54664012398208,0.0
-1.0075473773492987,0.6616274055193256,0.0
0.6587134967098849,0.15086638036100924,0.0
0.3495193189456539,0.8398829516414393,0.0
1.186721139183188,-1.0192555650261248,1.0
0.4101459671095584,0.4679061040034802,1.0
0.22474907588588466,0.2161938996542287,1.0
-0.704137229919041,0.3940042030073175,0.0
0.9926327608705261,-1.0083218522718742,1.0
2.055584311072758,0.00046964927551756963,1.0
-0.22772865057148156,0.9230008757461992,0.0
-0.6431100513846864,0.24971529641942575,0.0
1.957974440406235,0.2940635016303339,1.0
-0.5702718804972335,0.25095157501852916,0.0
1.1033989470080503,-0.17319265809639744,1.0
0.20861173383556564,0.8345701071709057,0.0
0.5055445619997152,-0.120180439562138,1.0
-0.3234090467320846,1.1367396814764636,0.0
-0.47011685709090967,1.0520333291996509,0.0
1.369135596050176,-0.0779287135866649,0.0
0.21003911426883987,-0.09513024063234297,1.0
0.53992052546129,-0.4236538488571021,1.0
2.069352331433414,0.1409879380603124,1.0
0.7861026874176168,0.25341669852280696,0.0
-0.4042558293394949,1.0042352389805933,0.0
2.224347516603292,0.07674000792956878,1.0
-0.3256914561054515,0.7211203064684975,0.0
0.24250245395433395,-0.2339117675115991,1.0
1.698596219309759,0.3158498054722283,1.0
2.074861275856048,0.6892624410313756,1.0
-0.3592607744629229,0.38283758889413866,0.0
0.1262529689041584,-0.4061579830691172,1.0
0.24843277923821197,1.0794140559570973,0.0
1.256204621991123,0.7956247699869813,0.0
1.2626020943418321,-0.7244013995510779,1.0
-0.42189533421580033,0.7182191781353598,0.0
-0.0077113802845495474,0.7241468700231011,1.0
-0.3945448767408597,1.093664990203065,0.0
0.006442295420333033,0.985838251106391,0.0
1.943931085947917,-0.12421358252689557,1.0
1.8783884578437513,-0.15295907450828755,1.0
0.8129764903810366,0.250067919382248,0.0
